method,epsilon_px,class,source_path,example_path,clean_pred,clean_conf,adv_pred,adv_conf,mask_area
layercam_masked_pgd,0.5,A12,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A12\1135_3.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A12\08_1135_3_clean-A12_adv-A12.png,A12,0.999969,A12,0.997238,0.056875
layercam_masked_pgd,0.5,A12,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A12\1135_4.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A12\09_1135_4_clean-A12_adv-A12.png,A12,0.999895,A12,0.994722,0.047498
layercam_masked_pgd,0.5,A12,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A12\1135_5.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A12\10_1135_5_clean-A12_adv-A12.png,A12,0.999989,A12,0.990759,0.055709
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1014_0.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\01_1014_0_clean-A13_adv-A5.png,A13,0.996233,A5,0.999876,0.035983
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1014_1.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\02_1014_1_clean-A13_adv-A5.png,A13,0.940221,A5,0.999582,0.037174
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1014_2.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\03_1014_2_clean-A13_adv-A15.png,A13,0.792304,A15,0.999787,0.048529
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1014_4.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\04_1014_4_clean-A13_adv-A5.png,A13,0.993504,A5,0.999999,0.046516
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1014_6.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\05_1014_6_clean-A13_adv-A5.png,A13,0.859682,A5,0.999998,0.032406
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1014_7.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\06_1014_7_clean-A13_adv-A5.png,A13,0.866594,A5,1.000000,0.051862
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1032_0.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\07_1032_0_clean-A13_adv-A1.png,A13,0.849102,A1,0.994788,0.047553
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1036_0.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\08_1036_0_clean-A13_adv-A5.png,A13,0.772036,A5,0.999722,0.044902
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1036_1.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\09_1036_1_clean-A13_adv-A15.png,A13,0.967958,A15,0.999939,0.055664
layercam_masked_pgd,0.5,A13,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A13\1036_3.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A13\10_1036_3_clean-A13_adv-A15.png,A13,0.686143,A15,0.999824,0.049167
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1019_0.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\01_1019_0_clean-A14_adv-A14.png,A14,1.000000,A14,0.994994,0.060328
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1019_1.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\02_1019_1_clean-A14_adv-A14.png,A14,0.999985,A14,0.878429,0.088015
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1019_2.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\03_1019_2_clean-A14_adv-A18.png,A14,0.999813,A18,0.992570,0.079151
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1062_2.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\04_1062_2_clean-A14_adv-A4.png,A14,0.852466,A4,0.989056,0.041653
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1065_2.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\05_1065_2_clean-A14_adv-A4.png,A14,0.999684,A4,0.999948,0.051419
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1065_3.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\06_1065_3_clean-A14_adv-A8.png,A14,0.998776,A8,0.998632,0.044787
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1071_0.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\07_1071_0_clean-A14_adv-A4.png,A14,0.999881,A4,0.959700,0.051892
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1071_1.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\08_1071_1_clean-A14_adv-A8.png,A14,0.999983,A8,0.746787,0.050956
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1076_2.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\09_1076_2_clean-A14_adv-A18.png,A14,0.999817,A18,0.993646,0.073202
layercam_masked_pgd,0.5,A14,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A14\1076_3.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A14\10_1076_3_clean-A14_adv-A4.png,A14,0.999964,A4,0.923579,0.047662
layercam_masked_pgd,0.5,A15,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A15\1006_0.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A15\01_1006_0_clean-A15_adv-A5.png,A15,1.000000,A5,0.999928,0.142578
layercam_masked_pgd,0.5,A15,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A15\1006_1.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A15\02_1006_1_clean-A15_adv-A13.png,A15,1.000000,A13,0.828975,0.111851
layercam_masked_pgd,0.5,A15,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\MAR20\Classification_Dataset\test\A15\1026_0.jpg,C:\Users\최병호\Desktop\과제\MAR20_Aircraft_Project\attacks\Adversarial_Attacks\proposed_efficientnetb0_se_mlp512_full_seed2\epsilon_0p5\layercam_masked_pgd\examples\A15\03_1026_0_clean-A15_adv-A12.png,A15,0.999994,A12,0.999883,0.123455
